protein_group,precursor_num,scan_num
sp|A0A140LIF8|IRGM2_MOUSE;sp|Q9DCE9|IRGM3_MOUSE,1,1
sp|A0JNU3|LPP60_MOUSE,4,4
sp|A1L317|K1C24_MOUSE,1,4
sp|A1L317|K1C24_MOUSE;sp|A6BLY7|K1C28_MOUSE;sp|B1AQ75|KRT36_MOUSE;sp|P02535|K1C10_MOUSE;sp|P05784|K1C18_MOUSE;sp|P08730|K1C13_MOUSE;sp|P19001|K1C19_MOUSE;sp|Q497I4|KRT35_MOUSE;sp|Q61414|K1C15_MOUSE;sp|Q61765|K1H1_MOUSE;sp|Q61781|K1C14_MOUSE;sp|Q61897|KT33B_MOUSE;sp|Q62168|K1H2_MOUSE;sp|Q6IFX2|K1C42_MOUSE;sp|Q6IFX3|K1C40_MOUSE;sp|Q9QWL7|K1C17_MOUSE;sp|Q9Z2K1|K1C16_MOUSE,1,3
sp|A2A432|CUL4B_MOUSE,1,1
sp|A2A432|CUL4B_MOUSE;sp|Q3TCH7|CUL4A_MOUSE,1,1
sp|A2A5R2|BIG2_MOUSE;sp|G3X9K3|BIG1_MOUSE,1,1
sp|A2A974|CP4CB_MOUSE,3,4
sp|A2A974|CP4CB_MOUSE;sp|O35728|CP4AE_MOUSE;sp|O88833|CP4AA_MOUSE;sp|Q91WL5|CP4CA_MOUSE,1,1
sp|A2A974|CP4CB_MOUSE;sp|O35728|CP4AE_MOUSE;sp|Q91WL5|CP4CA_MOUSE,2,3
sp|A2A974|CP4CB_MOUSE;sp|O88833|CP4AA_MOUSE;sp|Q91WL5|CP4CA_MOUSE,5,7
sp|A2A974|CP4CB_MOUSE;sp|Q91WL5|CP4CA_MOUSE,14,30
sp|A2ADY9|DDI2_MOUSE,8,9
sp|A2AIL4|NDUF6_MOUSE,1,1
sp|A2AJL3|FGGY_MOUSE,9,14
sp|A2AKK5|ACNT1_MOUSE,1,1
sp|A2AKK5|ACNT1_MOUSE;sp|Q8BGG9|ACNT2_MOUSE,1,1
sp|A2AKQ0|S35D1_MOUSE,1,6
